<articles begin="6000" end="6100"><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/so-huu-samsung-galaxy-s4-va-qua-tang-2727693.html"><title_news>Sở hữu Samsung Galaxy S4 và quà tặng</title_news><short_intro>Từ ngày 15/4 đến 26/4, Trung tâm thương mại trực tuyến 123.vn sẽ tổ chức chương trình "Tặng tiền triệu, rinh quà sành điệu".</short_intro><content_text>
	(Nguồn: Công ty TNHH XNK Bắc Kinh)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/tp-hcm-tich-thu-12-700-mu-bao-hiem-dom-2727248.html"><title_news>TP HCM tịch thu 12.700 mũ bảo hiểm dỏm</title_news><short_intro>Quản lý thị trường TP HCM phát hiện và thu giữ gần 12.700 mũ bảo hiểm không chứng từ hóa đơn, dấu hợp quy... chỉ trong nửa đầu tháng 3.&gt;  'Quét tận gốc cơ sở sản xuất mũ bảo hiểm rởm' /  Phát hiện nhiều mũ bảo hiểm rởm gắn tem tại TP HCM</short_intro><content_text>Theo Chi cục Quản lý thị trường TP HCM, có nhiều mũ nhựa hình dáng giống mũ bảo hiểm chứ không có chức năng bảo vệ. Cơ quan này cũng phát hiện gần 2.400 kính chắn không hóa đơn chứng từ, 32 vỏ nhựa mũ bảo hiểm giả.Hiện các đội quản lý thị trường TP HCM tiếp tục triển khai kiểm tra mũ bảo hiểm trên khắp địa bàn đến ngày 20/4.Báo cáo quý I của cơ quan quản lý thị trường thành phố còn cho thấy tình trạng phức tạp của hàng gian, hàng giả. Số lượng hàng nhập lậu, hàng cấm và các vi phạm khác bị tạm giữ gồm hơn 1,14 triệu đơn vị sản phẩm. Trong đó có gần 160 tấn hàng tiêu dùng gồm: thực phẩm, bia, rượu, sữa nước, thuốc lá, quần áo, điện thoại di động, mỹ phẩm, phụ tùng linh kiện, thiết bị các loại, đồng hồ, kính mắt, giày dép, túi xách, vải sợi...Riêng về thực phẩm, có hơn 40.300 đơn vị sản phẩm và gần 21.700 kg hàng hóa không có chứng từ hóa đơn, quá hạn sử dụng, sử dụng hóa chất nguyên liệu không rõ nguồn gốc để chế biến, sử dụng thịt không giấy chứng nhận kiểm dịch được phát hiện.Một mặt hàng quan trọng khác là gas cũng được kiểm tra gắt gao trong 3 tháng qua. Kết quả cho thấy có 10 cửa hàng gas vi phạm trong lĩnh vực kế toán; 3 cửa hàng kinh doanh 39 chai gas không có chứng từ hóa đơn; một vụ vận chuyển 115 vỏ chai gas 12 kg không chứng từ; 2 cửa hàng không đào tạo, huấn luyện nghiệp vụ cho cán bộ, nhân viên; 7 vụ xe gắn máy vận chuyển 957 chai gas mini và 945 vỏ chai gas mini đã qua sử dụng.Cơ quan chức năng cũng phát hiện cửa hàng kinh doanh chai gas 12 kg gắn giả các hiệu Shell, Total, Sài Gòn Petro.Kiên Cường</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/sua-dau-nanh-sua-chua-khong-duoc-binh-on-gia-2727244.html"><title_news>Sữa đậu nành, sữa chua không được bình ổn giá</title_news><short_intro>Theo Luật Giá, sữa cho trẻ em dưới 6 tuổi nằm trong diện bình ổn giá, nhưng sản phẩm dinh dưỡng như sữa đậu nành và sữa chua không được tính.&gt;  Tiếp tục giữ giá xăng dầu, tăng trích quỹ bình ổn</short_intro><content_text>Sau những thông tin về tình hình tăng giá sữa và các sản phẩm dinh dưỡng, trả lời trên website Bộ Tài chính, ông Nguyễn Anh Tuấn, Phó Cục trưởng Cục Quản lý giá cho biết, từ ngày 1/1 đến nay, một số công ty sản xuất, phân phối, kinh doanh sữa dành cho trẻ em dưới 6 tuổi khi tăng giá bán đã gửi thông báo giá bán sản phẩm về Bộ Tài chính.Theo các công ty này, nguyên nhân chính của việc tăng giá bán của các sản phẩm trên là do thời gian qua giá vốn hàng bán thay đổi, chi phí bán hàng, quản lý doanh nghiệp, chi phí tài chính, tiền lương tăng.Hiện, Luật Giá quy định mặt hàng sữa cho trẻ em dưới 6 tuổi nằm trong mặt hàng bình ổn giá. Do vậy doanh nghiệp phải thực hiện đăng ký giá với Bộ Tài chính, tuân thủ các quy định về niêm yết giá và không điều chỉnh tăng giá khi các yếu tố hình thành giá không thay đổi.Trong khi đó, sản phẩm dinh dưỡng như sữa đậu nành, sữa chua... thuộc danh mục thức ăn bổ sung lại không nằm trong mặt hàng bình ổn giá.Theo ông Nguyễn Tuấn Anh, muốn bình ổn giá các mặt hàng dinh dưỡng, Bộ Y tế cần phải chuẩn hoá tên mặt hàng, từ đó kiến nghị các cơ quan chức năng xem xét đưa mặt hàng này vào danh mục mặt hàng bình ổn giá hay không.Kỳ Duyên</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/xe-dap-dien-thoi-trang-hut-gioi-tre-2727203.html"><title_news>Xe đạp điện thời trang hút giới trẻ</title_news><short_intro>Ngoài việc di chuyển dễ dàng hơn, xe đạp điện còn được giới trẻ Hà thành săn đón bởi kiểu dáng thời trang, màu sắc bắt mắt và phụ kiện đi kèm xinh xắn.</short_intro><content_text>Theo chân cô con gái 16 tuổi đi tìm xe đạp điện khắp phố Bà Triệu, chị Mỹ Dung cho biết: "Từ Tết, con tôi đã rỉ tai bố mẹ sẽ dùng tiền mừng tuổi và tiết kiệm để sắm chiếc xe đạp điện thật oách giống mấy bạn ở lớp. Hôm nay cùng cháu đi chọn, tôi mới hiểu tại sao bọn trẻ mê đến vậy, màu sắc và kiểu dáng rất phong phú, bắt mắt, đến người lớn còn xiêu lòng".Xe đạp điện hiện được bày bán chủ yếu ở các phố Bà Triệu, Tôn Đức Thắng, Nguyễn Lương Bằng, Phố Huế... với các tên tuổi được ưa chuộc như HKBike, Yamaha, Bridgestone, Songtian, Giant... Nơi đây có khoảng 60 mẫu mã khác nhau, từ xe có gắn môtơ kéo đơn giản đến những loại được thiết kế tinh gọn như bình điện gắn trong thân xe, môtơ gắn dưới gầm hay nhái mẫu xe tay ga sang trọng, vận tốc tối đa 35 km/h. Giá sản phẩm trung bình từ 9 đến 18,5 triệu đồng. Ngoài loại sạc ắc quy, gần đây các hãng bắt đầu tung ra thị trường loại pin sạc tiện lợi hơn, kéo dài thời gian sử dụng, thay vì phải sạc sau 30-35 km, người dùng chỉ phải sạc pin sau 60-80 km.Hiện chưa phải là mùa cao điểm tựu trường nhưng việc buôn bán tại các cửa hàng, đại lý kinh doanh xe đạp điện sau Tết vẫn tăng. Theo chị Hằng Nga, chủ cửa hàng xe đạp điện trên phố Huế, thời điểm hiện tại trung bình một ngày cửa hàng bán ra từ 5 đến 7 chiếc các loại. Trong đó, được ưa chuộng nhất vẫn là kiểu xe đạp điện bánh to, vành đúc, kiểu dáng thời trang. "Ngoài việc tham khảo ý thích của trẻ, các vị phụ huynh khi lựa chọn xe đạp điện cho con luôn quan tâm đến việc đảm bảo an toàn. Khách hàng thường thích sản phẩm vành đúc, bảng hiện thị thông số sạc pin vì e ngại loại nan hoa dễ bị gãy khi trẻ chở bạn hay hết ắc quy giữa đường", chị Nga chia sẻ thêm.Anh Văn Hoàng, quản lý cửa hàng bán xe đạp điện Mỹ Hải, 77 Tôn Đức Thắng cho biết hiện sức mua của khách hàng khá tốt, trung bình một ngày cửa hàng này bán được 4-5 chiếc, đối tượng khách chủ yếu là phụ huynh mua cho con. Vào tháng cao điểm (7-9), mỗi ngày cửa hàng có thể bán hơn 10 chiếc xe. Theo anh Hoàng, năm nay, các em gái thường chọn xe màu hồng, trắng trang trí thêm giỏ mây còn em nam chuộng màu cà phê, đen.Mới gia nhập thị trường xe đạp điện từ tháng 2 năm nay, thương hiệu HKbike cũng tỏ ra rất lạc quan về dòng sản phẩm này. Ông Đỗ Ngọc Sơn - Phó Giám đốc HKbike cho biết, tháng 3, doanh số bán hàng tăng gấp 3 lần tháng 2. "Dự kiến, quý II, lợi nhuận sẽ tăng gấp 5 lần so với tháng trước, bởi chúng tôi mở rộng hệ thống từ 1 thành gần 20 showroom trên 20 tỉnh thành cả nước", ông Sơn nói.Giá thành không rẻ (9-18 triệu đồng) so với xe đạp thông thường nhưng các bậc phụ huynh vẫn không ngại rút hầu bao mua cho con. Lý giải điều này, chị Phương Lan, phố Thanh Xuân, Hà Nội chia sẻ: "Con tôi chưa đủ tuổi để đi xe máy nhưng thấy cháu đi học vất vả, đặc biệt vào mùa hè rất nóng nên tôi chọn xe đạp điện. Tốc độ chạy không quá nhanh, tối đa 25-35 km/h, tôi nghĩ cháu có thể dễ dàng di chuyển tới các địa điểm học mà vẫn an toàn". Khác với suy tính của bố mẹ, nhiều bạn trẻ lại chuộng xe đạp điện vì mốt. Thảo Nhi (học sinh trường THCS Tân Mai) nói: "Lớp em nhiều bạn đi xe đạp điện trông cá tính lắm. Em thấy loại phương tiện này dễ sử dụng và giúp bảo vệ môi trường. Hè này, em sẽ dùng tiền tiết kiệm và xin bố mẹ sắm một chiếc màu hồng".Nắm bắt được tâm lý của các bậc phụ huynh và sở thích giới trẻ, nhiều hãng sản xuất xe đạp điện đã đưa ra thị trường những sản phẩm có kiểu dáng bắt mắt, an toàn. HKbike tung ra dòng xe đạp điện Zinger dành cho giới trẻ giá 9,8 triệu đồng. Sản phẩm này có thể chạy 60-80 km chỉ với một lần sạc nhờ sử dụng công nghệ pin Lithium. Ngoài ra, dòng xe này cũng được trang bị vành đúc thời trang, phanh cơ xe máy an toàn, có đồng hồ báo pin tạo sự an toàn cho người sử dụng.Các thợ xe cảnh báo do là một phương tiện có giá trị (gần 10 triệu đồng), nên khi dựng xe ở đâu, người dùng đặc biệt các bạn trẻ nhớ khóa cẩn thận tất cả khóa để tránh mất cắp. Ngoài ra, các bạn nên cẩn thận khóa pin, vì pin của xe có giá trị rất cao. Khi sử dụng, gần hết pin mới nên sạc đầy, tránh sạc đi sạc lại nhiều lần khi pin vẫn còn nhiều. Tốc độ của xe đạp điện theo tiêu chuẩn chỉ nên để trên dưới 20km một giờ để đảm bảo an toàn.Một số xe đạp điện có đèn báo mức độ sạc điện của bình. Khi thấy đèn vàng, đỏ sáng lên là biết hết điện cần phải sạc ngay cho tới khi đèn xanh bật sáng. Nhằm giúp cho người sử dụng đơn giản hóa việc sạc bình, nhà sản xuất đã thiết kế bộ phận sạc bình tự động. Khi bình gần hết điện thì mạch sạc sẽ mở dòng điện sạc tối đa để nạp điện. Khi bình đã đầy điện thì mạch sạc tự động ngắt điện để kéo dài tuổi thọ bình điện. Thời gian sạc trung bình được chỉ định là 4-5 giờ.Phương Thảo</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/san-pham-moi/eurowindow-gioi-thieu-san-pham-moi-tai-vietbuild-ha-noi-2727197.html"><title_news>Eurowindow giới thiệu sản phẩm mới tại Vietbuild Hà Nội</title_news><short_intro>Tại Hội chợ triển lãm Vietbuild diễn ra tại Hà Nội từ ngày 28/3 đến 1/4, Eurowindow sẽ giới thiệu đến khách hàng dòng sản phẩm cửa nhôm dành cho công trình nhà riêng do chính Eurowindow sản xuất.</short_intro><content_text>
	Với truyền thống hơn 15 năm tổ chức, triển lãm Quốc tế Vietbuild đã trở thành sự kiện lớn, không chỉ mang tầm vóc quốc gia mà còn mang vị thế quốc tế. Đây là triển lãm lớn có quy mô hoành tráng, hội tụ đầy đủ các dịch vụ, sản phẩm mới và công nghệ tiên tiến của ngành xây dựng - bất động sản. Đến với triển lãm, các nhà doanh nghiệp sẽ được gặp gỡ, giao lưu và giới thiệu sản phẩm mới với đông đảo khách tham quan trong và ngoài nước, theo đúng với chủ đề và chuyên ngành của triển lãm.
	Triển lãm Vietbuild Hà Nội 2013 với quy mô 1350 gian hàng cho thấy, các doanh nghiệp trong lĩnh vực bất động sản, vật liệu xây dựng đang ấp ủ những tia hy vọng thị trường bất động sản sẽ vượt qua cơn "hôn mê sâu", để bước vào giai đoạn bình ổn và có những bước phát triển mới.
	Vì vậy, các doanh nghiệp vẫn đang nỗ lực duy trì sản xuất, trong đó đặc biệt chú trọng đến việc ứng dụng những công nghệ tiên tiến vào sản phẩm, nhằm mang lại những tính năng hữu ích cho cuộc sống. Việc giới thiệu những sản phẩm mới được ứng dụng công nghệ hiện đại tại triển lãm Vietbuild, như là một cách để các doanh nghiệp khẳng định khả năng duy trì sự phát triển và quảng bá cho những sản phẩm của mình. Đó chính là những tín hiệu của cuộc hồi sinh nền kinh tế.
	Với Eurowindow, trong nhiều năm liên tục tham gia triển lãm Vietbuild, năm nào công ty cũng giới thiệu tới khách tham quan những sản phẩm mới vừa được ứng dụng công nghệ hiện đại, lại vừa thân thiện với môi trường. Tại Vietbuild Hà Nội 2013, Eurowindow tiếp tục giới thiệu thêm các dòng sản phẩm mới, có tính năng ưu việt và giá thành phù hơn với nhiều nhóm khách hàng. Đầu tiên trong số đó phải kể đến sản phẩm cửa nhôm dành cho công trình nhà riêng, do chính Eurowindow thiết kế, sản xuất và thi công.
	Việc đưa ra dòng sản phẩm này nhằm khẳng định bề dày của Eurowindow trong việc cung cấp sản phẩm cửa nhôm những năm qua, đồng thời đáp ứng mục tiêu đa dạng hóa sản phẩm để phù hợp với điều kiện của nhiều nhóm khách hàng trong giai đoạn hiện nay. Dòng sản phẩm này sẽ là lựa chọn mới dành cho những gia chủ có nhu cầu sử dụng cửa nhôm cho ngôi nhà của mình.
	Bản thân cửa nhôm luôn được nhiều người ưu ái lựa chọn vì đây là vật liệu có độ bền cao, khả năng chịu lực va đập rất cao, khó cậy phá nên đảm bảo an toàn cho ngôi nhà. Bên cạnh đó, công nghệ sơn hiện đại cho phép màu sơn trên bề mặt thanh nhôm giữ được độ bền hàng chục năm, giúp cho sản phẩm không bị tác động bởi quá trình oxy hóa.
	Hơn nữa, việc kết hợp nhôm có khẩu độ lớn với kính tạo ra các khuôn cửa rộng mở, gần gũi với thiên nhiên. Khác với nhôm dành cho các công trình kiến trúc hiện đại, có quy mô lớn, nhôm dành cho công trình nhà riêng có kiểu dáng thanh mảnh hơn. Sản phẩm này có thể uốn nhiều hình dạng đặc thù như hình vòm, hình mái nhà để phù hợp với nhiều kiến trúc khác nhau từ cổ điển đến hiện đại. Ngoài ra, hệ phụ kiện kim khí đồng bộ đi kèm loại gioăng EPDM chống lão hóa, giúp cho sản phẩm có độ kín khít cao và có khả năng cách âm, cách nhiệt.
	Các sản phẩm cửa nhôm dành cho gia đình được sản xuất trên dây chuyền với công nghệ tiên tiến của Eurowindow, nên chất lượng đảm bảo tiêu chuẩn châu Âu. Đặc biệt, với sản phẩm cửa nhôm thương hiệu Eurowindow ,do công ty chủ động được nguồn nguyên vật liệu nhôm và kính, không phụ thuộc vào các nhà cung cấp khác, nên giúp cho họat động sản xuất và thi công được thuận lợi, đảm bảo tiến độ của công trình và giảm giá thành sản phẩm.
	Eurowindow đang giới thiệu ra thị trường 4 hệ sản phẩm thuộc dòng sản phẩm cửa nhôm dành cho gia đình gồm hệ cửa sổ mở quay và mở hất ra ngoài, hệ cửa đi mở quay ra ngoài và quay vào trong, hệ cửa đi mở trượt 2 ray và hệ cửa sổ mở trượt 2 ray. Các hệ cửa này đều phù hợp với những tòa nhà trung tâm thương mại, khu chung cư, biệt thự, nhà riêng và những dự án công nghiệp.
	Cũng tại triển lãm này, Eurowindow còn giới thiệu tới khách hàng nhiều sản phẩm mới gồm vách kính có rèm tự động screenline thuộc dòng sản phẩm uPVC, dòng cửa nhôm và hệ vách nhôm kính lớn có các sản phẩm. Đối với dòng sản phẩm cửa nhôm, gồm có cửa mở trượt góc 4 cánh khi mở sẽ tạo thành góc rất rộng mà không bị vướng bởi những cánh cửa hay cột trụ, cửa trượt tự động thoát hiểm, khi có báo cháy cửa sẽ tự động chuyển thành cửa thoát hiểm với khoảng mở tối đa dành cho người qua lại.
	Ngoài ra còn có cửa đi mở trượt song song có kín khít rất cao bởi khi đóng cả hai cánh cửa nằm trên một mặt phẳng đồng nhất, khi mở cánh cửa sẽ đẩy nhẹ trượt trên một ray riêng. Đối với dòng sản phẩm cửa gỗ, Eurowindow còn có cửa gỗ chống cháy trong thời gian 60 phút, 90 phút, 120 phút và cửa an toàn chống cháy có bề mặt cửa bằng gỗ, lõi bằng thép hộp, chốt khóa đa điểm.
	Khách hàng muốn tìm hiểu thêm thông tin về các sản phẩm của Eurowindow có thể tham quan tại gian hàng từ số 1 đến số 16, nhà A1, Trung tâm hội chợ triển lãm Việt Nam, số 148 Giảng Võ, Hà Nội.
	(Nguồn: Eurowindow)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/san-pham-moi/dem-massage-elip-2013-chat-luong-tot-tai-viet-nam-2727189.html"><title_news>Đệm massage Elip 2013 chất lượng tốt tại Việt Nam</title_news><short_intro>Sieuthitaigia vừa nhập về đệm massage Elip 2013, nhận được nhiều phản hồi tốt từ khách hàng bởi chất lượng và công dụng massage hiệu quả.</short_intro><content_text>
	Trang website mua sắm trực tuyến sieuthitaigia có các mặt hàng đa dạng mẫu mã lẫn kiểu dáng. Các sản phẩm đều được nhập khẩu chính ngạch, có giấy tờ xuất xứ rõ ràng được lưu hành trên thị trường.
	Thương hiệu Elip được nhiều người biết đến bởi giá cả và chất lượng. Các sản phẩm được giới thiệu đầy đủ chỉnh chu từ nội dung, hình ảnh, video hướng dẫn chi tiết, công nghệ mới năm nay, từ chế độ mua sắm đáp ứng tốt cho người mua đến các chế độ hậu mãi trước và sau bán hàng. Đặc biệt đối với các sản phẩm mới luôn nhận được nhiều bình luận từ phía khách hàng về chất lượng lẫn chức năng.
	Đệm massage Elip 2013 đã được giới chuyên môn dòng sản phẩm chăm sóc sức khỏe đánh giá cao. Elip 2013 được trang bị điều khiển bằng vi xử lý với nhiều chế độ mát xa, 7 động cơ phân phối đều khắp bề mặt đệm có 4 chức năng gồm massage, day, rung, nhiệt và 3 chế độ day gồm cao, thấp, tất cả phần lưng, có hai chế độ day-bóp, bóp phần vai, cổ và thiết kế sang trọng ấn tượng. Đây là sản phẩm chất lượng vượt qua giá thành trên thị trường hiện nay. Phương pháp của đệm Elip là tác động từ bên ngoài và sâu bên trong cơ thể bằng các con lăn di chuyển linh hoạt, xoa bóp hiệu quả các vùng mệt mỏi từ vai xuống, kèm theo có chế độ mát xa đáp ứng từng vùng riêng biệt và mát xa kết hợp.Đệm massage Elip 2013
	Sieuthitaigia có 3 chi nhánh lớn cùng các nhà phân phối trãi dài khắp nước, trong đó dòng sản phẩm đệm massage có doanh số bán khá cao. Người tiêu dùng ngày càng chú ý chăm sóc sức khỏe của bản thân và gia đình mình bằng phương pháp tiết kiệm hơn, chính là dùng đệm massage bởi tính tiện lợi. Dĩ nhiên, những người có thu nhập tương đối hay không quá nhạy cảm về giá vẫn chuộng sản phẩm này, vì chức năng tốt mà Elip mang lại. Với năng lực sẵn có là công ty nhập khẩu và được đầu tư bài bản, các chương trình mua sắm của Sieuthitaigia sẽ mang lại hiệu quả thiết thực cho người tiêu dùng.
	Công ty TNHH Xuất nhập khẩu Trường Việt có ngành nghề kinh doanh chính, gồm mua sắm dễ dàng ngay tại nhà các sản phẩm thể dục thể thao, gia dụng, chăm sóc sức khoẻ và sắc đẹp, thời trang…
	Trụ sở chính TP HCM - 89B - 91 đường số 3, phường Tân Kiểng, quận 7, TP HCM - Tel: 37753682 - 37718243 - 37755164 - 37754891 - 37754381
	Chi nhánh TP Hà Nội - 163/35 ngõ 35 Nguyễn An Ninh, quận Hoàng Mai - Tel: 043.66.29.143 - 0984.524.647
	Chi nhánh TP Đà Nẵng - 350 Điện Biên Phủ, quận Thanh Khê - Tel: 05113727900
	Tổng đài hỗ trợ khách hàng miễn phí: 18001552 (7h30-21h). Website: http://www.sieuthitaigia.vn.http://www.sieuthitaigia.vn
	(Nguồn: Công ty TNHH Xuất nhập khẩu Trường Việt)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/lazada-khuyen-mai-mung-sinh-nhat-2727192.html"><title_news>Lazada khuyến mại mừng sinh nhật</title_news><short_intro>Từ giữa tháng 3 đến tháng 4, trang web bán lẻ trực tuyến Lazada tổ chức chuỗi chương trình ưu đãi đặc biệt. Từ nay đến ngày 4/4, các sản phẩm "hot" với mức giá hấp dẫn sẽ liên tục xuất hiện tại đây.</short_intro><content_text>
	Khi mua hàng trong tuần lễ từ nay đến ngày 27/3, 300 khách hàng đầu tiên sẽ nhận được voucher mua hàng tại website của đối tác ivivu.com. Song song với chương trình khuyến mãi trên, trong hai ngày 23 và 24/3, Lazada đã tặng voucher cho các khách hàng có sinh nhật vào tháng 4, đặt hàng trong thời gian này và một phiếu quà tặng một triệu đồng cho đơn hàng có giá trị lớn nhất trong hai ngày này. Từ ngày nay đến 26/3, các sản phẩm thanh lý sẽ được giảm đến 60% trên website Lazada.vn.
