<articles begin="1900" end="2000"><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/thu-tuong-abe-va-giac-mong-nhat-ban-hung-cuong-2929993.html"><title_news>Thủ tướng Abe và giấc mộng Nhật Bản hùng cường</title_news><short_intro>Theo nhiều chuyên gia, chuyến thăm đền Yasukuni gây tranh cãi của Thủ tướng Shinzo Abe cho thấy, quyết tâm của ông trong việc kiến thiết Nhật Bản trở nên hùng mạnh hơn, tự tin hơn và sở hữu quân đội hoàn thiện.</short_intro><content_text>
	Nhưng mâu thuẫn âm ỷ giữa phe quân đội và Jang Song-thaek cuối cùng bùng phát vào những tháng mùa thu năm nay. Theo đài RFA, trong một chuyến đi thị sát doanh trại quân đội tại các đảo gần biên giới phía tây với Hàn Quốc, Kim Jong-un được báo cáo về tình trạng suy dinh dưỡng của các binh sĩ. Ông Kim sau đó ra lệnh cho Jang bàn giao lại cho quân đội hoạt động của các ngư trường xung quanh.
	Nhưng quyết định này vấp phải sự phản đối của Jang và những người thân cận. Khi 150 binh sĩ xuất hiện tại ngư trường, những người quản lý thuộc phe Jang từ chối bàn giao nếu như không có lệnh phê chuẩn của ông này. RFA cho biết, việc tranh chấp biến thành một vụ đấu súng khiến hai binh sĩ thiệt mạng.   
	Giám đốc tình báo Hàn Quốc Nam Jae-joon cho hay, Kim Jong-un đã rất tức giận trước sự việc trên và coi đây là hành vi thách thức quyền lực tối cao của mình. Ông Nam cũng tiết lộ, theo nguồn tin của các mật báo nước này, Jang bị bắt vào giữa tháng 10.
	Ông Nam cũng phủ nhận thông tin thuộc hạ của Jang Song-thaek trốn sang Trung Quốc và Hàn Quốc để lánh nạn. Bà Kim Kyong-hui, cô ruột của nhà lãnh đạo Kim Jong-un và là vợ của Jang, không chịu ảnh hưởng sau cái chết của chồng.
	"Kim Jong-un dường như không gặp vấn đề gì trong việc nắm quyền, bởi việc thanh trừng Jang Song-thaek không phải là kết quả của một cuộc đấu đá quyền lực", nghị sĩ Jeong Cheong-rae và Cho Won-jin, hai phát ngôn viên của Ủy ban Tình báo thuộc Quốc hội Hàn Quốc, kết luận.
	Đức Dương (Theo New York Times) </content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/chinh-sach-ngoai-giao-trai-nguoc-cua-trung-quoc-2926461.html"><title_news>Chính sách ngoại giao trái ngược của Trung Quốc</title_news><short_intro>Việc Trung Quốc thiết lập vùng phòng không trên biển Hoa Đông mâu thuẫn với các biện pháp ngoại giao nhằm gây cảm tình với ASEAN, Hàn Quốc và cả Nhật Bản trước đó, một chuyên gia đối ngoại nhận xét.</short_intro><content_text>
	Trên tạp chí Diplomat, ông Yo-jung Chen, nhà ngoại giao Pháp nghỉ hưu và từng làm việc ở nhiều nước như Mỹ, Trung Quốc, Singapore, cho rằng việc Trung Quốc áp đặt Vùng Nhận dạng Phòng không (ADIZ) mới đối với một khu vực rộng lớn trên Biển Hoa Đông, làm tăng thêm căng thẳng tại khu vực vốn rất nhạy cảm, đồng thời làm tiêu tan hy vọng của Nhật Bản trong việc hạ nhiệt quan hệ hai nước.
	Tranh cãi mà tuyên bố này gây ra chủ yếu không phải là việc Trung Quốc có quyền chính đáng hay không khi thiết lập ADIZ, mà tập trung xoay quanh cách hành xử đơn phương và mang tính áp đặt của Bắc Kinh.
	Thiết lập ADIZ là hành động mới nhất trong một loạt các động thái của Trung Quốc, cho thấy sự mâu thuẫn trong cách ứng xử của cường quốc châu Á này với các nước láng giềng trong khu vực. Chính sự mâu thuẫn này làm phương hại đến những nỗ lực ngoại giao của Bắc Kinh trong việc cải thiện quan hệ với các quốc gia láng giềng.
	Điển hình là các nước ASEAN, nơi mà Bắc Kinh dường như thành công trong việc xây dựng hình ảnh một đối tác hòa bình trong một khu vực, đặc biệt trong bối cảnh niềm tin vào nước Mỹ trong khu vực đang suy giảm. Các nước này một mặt lo ngại quốc gia láng giềng khổng lồ phương bắc, một mặt mong muốn hợp tác kinh doanh với nền kinh tế lớn thứ hai thế giới. 
	Trong khi Chủ tịch Tập Cận Bình và Thủ tướng Lý Khắc Cường những tháng gần đây tiến hành một chiến dịch lấy lòng các nước Đông Nam Á, thì phản ứng thiếu tế nhị của Trung Quốc với các nạn nhân của siêu bão Haiyan tại Philippines, làm tiêu tan hoàn toàn nỗ lực xây dựng hình ảnh trước đó. Việc Trung Quốc vội vã cử một tàu bệnh viện đến vùng bị nạn sau khi bị dư luận thế giới chỉ trích, cũng không cứu vãn được tình thế. Ngoài ra, Trung Quốc hồi tháng 11 còn điều tàu sân bay Liêu Ninh đến Biển Đông, khu vực tồn tại tranh chấp chủ quyền lãnh hải đa phương giữa nước này và một số quốc gia Đông Nam Á.
	Mối quan hệ hữu hảo mới được bồi đắp gần đây giữa Trung Quốc và Hàn Quốc là một "nạn nhân" khác của ADIZ. Hai quốc gia cùng chia sẻ sự bất bình với Thủ tướng Nhật Shinzo Abe, bởi quan điểm chính trị mang sắc thái dân tộc chủ nghĩa của ông này. Điều đó khiến Bắc Kinh và Seoul nhanh chóng xích lại gần nhau về cả kinh tế lẫn chính trị, khiến Tokyo gần như bị cô lập hoàn toàn và làm Mỹ đau đầu vì mối bất hòa giữa hai đồng minh quan trọng tại khu vực Đông Bắc Á. Tổng thống Hàn Quốc Park Geun-hye thậm chí đã phá vỡ truyền thống ngoại giao lâu nay khi quyết định tiến hành chuyến thăm lịch sử đến Trung Quốc hồi tháng 6, trước khi đi thăm chính thức Nhật Bản.
	Tuy nhiên, với việc tình hình tăng trưởng kinh tế của Trung Quốc chững lại, vấn đề tranh chấp lãnh thổ kéo dài, sự nghi kỵ giữa hai bên về các vấn đề an ninh, đặc biệt là việc Trung Quốc thiếu hiệu quả trong kiểm soát tình hình ở Triều Tiên, góp phần làm giảm nhiệt huyết của Hàn Quốc. Seoul buộc phải đánh giá lại mối quan hệ hữu hảo mới với Bắc Kinh.
	ADIZ mà Bắc Kinh thiết lập trên biển Hoa Đông, không chỉ chồng lấn với vùng phòng không của Hàn Quốc, mà còn bao trùm cả hòn đảo Ieodo/Tô Nham tranh chấp. Diễn biến này khiến Nhật Bản hy vọng rằng mối quan tâm chung về an ninh có thể sẽ kéo Hàn Quốc quay trở lại với Tokyo.
	Mối quan hệ Trung Quốc - Nhật Bản gần đây gặp nhiều khó khăn, mặc dù Bắc Kinh đã khéo léo gửi đi nhiều tín hiệu trong những tháng trở lại đây, để cho thấy tâm lý sẵn sàng trong việc làm ấm lại quan hệ với Tokyo.
	Những tín hiệu đó bao gồm việc dành cho phái đoàn 100 lãnh đạo doanh nghiệp hàng đầu Nhật Bản sự đón tiếp cấp cao khi thăm Trung Quốc; tổ chức tại Bắc Kinh một diễn đàn với sự hiện diện của các nhân vật có ảnh hưởng của hai nước, gồm các nhà báo và cựu quan chức cấp cao; tổ chức các cuộc gặp gỡ giữa quan chức quân sự nghỉ hưu của hai nước, với mong muốn tìm cách tránh một thảm họa xung đột vũ trang; đưa tin về chuyến thăm bí mật đến Tokyo của một quan chức cấp cao của Trung Quốc; chỉ đạo báo chí không đưa tin quá mức về tinh thần chống Nhật Bản và lặng lẽ phản đối việc sản xuất các phim truyền hình có nội dung chống Nhật quá mức.
	Nhật Bản cũng có những hành động đáp lễ, như việc Thủ tướng Abe đã không đến thăm ngôi đền Yasukuni gây tranh cãi, nơi thờ những người mà Bắc Kinh coi là tội phạm chiến tranh. Ông Abe cũng đặc cách vinh danh một sinh viên Trung Quốc vì đã cứu một trẻ em Nhật khỏi chết đuối. Một đoàn đại biểu doanh nghiệp Trung Quốc cũng được đón tiếp trọng thị khi đến thăm Nhật Bản hồi tháng 11.
	Tuy nhiên, việc Trung Quốc đơn phương thiết lập ADIZ bao trùm quần đảo tranh chấp Senkaku/Điếu Ngư đã tác động tiêu cực đến nỗ lực cải thiện quan hệ của hai nước. Động thái này khiến làn sóng bài Hoa tại Nhật Bản ngày càng nghiêm trọng hơn.
	Một số nhà quan sát còn nhận định rằng, Bắc Kinh trên thực tế đã giúp cho ông Abe thuyết phục người dân vốn đang lưỡng lự, cho phép ông có nhiều quyền tự do hành động hơn. Điển hình là dự luật về bí mật nhà nước đang gây tranh cãi, nhằm đẩy mạnh sự kiểm soát về an ninh nội địa và khả năng quốc phòng của Nhật Bản. Nhờ vấn đề Trung Quốc, Thủ tướng Abe hiện có nhiều sự đồng thuận hơn từ Hạ viện.
	Những sự trái ngược trên trong chính sách đối ngoại của Trung Quốc có thể bao gồm nhiều yếu tố, mà một trong số đó là vai trò ngày càng quan trọng của Quân đội Giải phóng Nhân dân  Trung Quốc (PLA).
	Theo nhiều hãng truyền thông quốc tế, ADIZ có thể không phản ánh ý định của giới lãnh đạo hàng đầu Trung Quốc. Tờ Wall Street Journal nhận định, việc truyền thông nhà nước Trung Quốc không mấy mặn mà trong việc đưa tin về ADIZ là một minh chứng cho điều này.
	Chính sách đối ngoại của Bắc Kinh luôn tồn tại tranh chấp quan điểm giữa những người chủ trương thúc đẩy sự “trỗi dậy hòa bình” và những người chủ trương Trung Quốc cần hành động mạnh mẽ hơn để nhắc nhở thế giới rằng, nước này không còn là một "gã khổng lồ đang ngủ".
	Vị thế đặc biệt dưới quyền chỉ huy trực tiếp của đảng Cộng sản Trung Quốc đảm bảo cho PLA có sức ảnh hưởng đặc biệt đến quá trình hoạch định chính sách của Bắc Kinh, trong đó có lĩnh vực đối ngoại. Tháng trước, Hội nghị Trung ương ba khóa 18 của đảng Cộng sản Trung Quốc đã đưa ra một loạt các biện pháp cải cách quan trọng, đặc biệt nhất là việc thành lập Ủy ban An ninh Quốc gia nhằm điều phối và giám sát việc thực hiện các chính sách đối ngoại, an ninh.
	Cơ cấu của ủy ban này chưa được công bố và cần một vài tháng để định hình, nhưng các cơ quan liên quan và ngay cả trong nội bộ PLA cũng có những tranh luận về bố cục quyền lực của nó. Quyết định thành lập ADIZ rất có thể chịu sự ảnh hưởng lớn của cuộc tranh luận trên.
	Phạm Ngọc Uyển (Theo Diplomat)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/quan-he-trung-trieu-sau-vu-xu-tu-jang-song-thaek-2924750.html"><title_news>Quan hệ Trung - Triều sau vụ xử tử Jang Song-thaek</title_news><short_intro>Jang Song-thaek được coi là người có quan hệ thân thiết với Bắc Kinh, nhưng việc Jang bị xử tử khó có thể làm lung lay quan hệ Trung - Triều, bởi hai nước có chung nhiều lợi ích chiến lược.</short_intro><content_text>
	Tháng 8/2012, Jang Song-thaek với tư cách phó chủ tịch Ủy ban Quốc phòng dẫn đoàn đại biểu cấp cao Triều Tiên thăm chính thức Trung Quốc. Đây không phải chuyến công du đầu tiên của Jang đến nước đồng minh, nhưng là lần quan trọng nhất, bởi chuyến thăm đánh dấu cho việc chính trị gia này trở thành người có quyền lực thứ hai tại Bình Nhưỡng, người phò tá đắc lực của nhà lãnh đạo trẻ tuổi Kim Jong-un.
	Chuyến công du đó cũng được cho là đánh dấu bước phát triển quan trọng trong hợp tác kinh tế Trung Quốc - Triều Tiên. Sau các cuộc hội đàm giữa Jang Song-thaek với chủ tịch nước Hồ Cẩm Đào và thủ tướng Ôn Gia Bảo, hai nước ký kết một loạt thỏa thuận, mà nổi bật nhất là về khu kinh tế đặc biệt Rason thuộc miền tây bắc Triều Tiên.
	Đọc thêm: Triều Tiên dè dặt mở cửa
	Bắc Kinh và Bình Nhưỡng có mối quan hệ đồng minh đặc biệt, bắt nguồn từ Thế chiến II, qua chiến tranh Triều Tiên và kéo dài cho đến tận ngày nay. Sau khi nhà lãnh đạo Kim Jong-il qua đời, Trung Quốc coi Jang Song-thaek là kênh liên lạc quan trọng và ổn định nhất với giới lãnh đạo Triều Tiên. Bản thân Jang, với vai trò phụ trách công tác cải cách và phát triển kinh tế, là người ủng hộ chủ trương mở cửa nền kinh tế Triều Tiên theo mô hình Trung Quốc.
	Nhưng trong một động thái gây bất ngờ, Bình Nhưỡng hôm 9/12 tuyên bố tước bỏ chức vụ và khai trừ đảng với Jang Song-thaek. Ngày 13/12, thông tin Jang bị xử tử được truyền thông nhà nước Triều Tiên xác nhận, với tội danh phản đảng, phản cách mạng, âm mưu lật đổ lãnh tụ tối cao và tham nhũng.
	Bản phán quyết kết tội Jang mà tòa án quân sự đưa ra liệt kê chi tiết mọi tội trạng của chính trị gia quyền thế một thời này, trong đó có đoạn viết: "Jang Song-thaek còn phạm tội bán nước, với việc cho phép thuộc hạ thân tín bán tài nguyên quốc gia với giá rẻ mạt, mắc lừa những kẻ vận động chính sách khiến đất nước nợ nần chồng chất. Trong tháng 5, Jang lấy cớ trả nợ, bán rẻ cho nước ngoài khu kinh tế mậu dịch Rason trong thời hạn 50 năm".
	"Nước ngoài" chính là để chỉ Trung Quốc, bởi quốc gia này là bạn hàng nhập khẩu khoáng sản lớn nhất của Triều Tiên. Kể từ khi lên cầm quyền, ông Kim Jong-un thường xuyên phàn nàn về việc nguồn tài nguyên của nước này được xuất khẩu với giá quá rẻ mạt. Kim từng yêu cầu các doanh nghiệp liên doanh Triều Tiên - Trung Quốc nâng cao mức giá xuất khẩu khoáng sản, đất hiếm và than đá.
